"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Tue Sep 06 13:02:48 GMT 2022","Tue Sep 06 13:02:48 GMT 2022","0","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.F_Search_PageObjectModel_Fluent","tests.gui.google.F_Search_PageObjectModel_Fluent","beforeClass","beforeClass",""
"skipped","Tue Sep 06 13:02:48 GMT 2022","Tue Sep 06 13:02:48 GMT 2022","2","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.E_Search_PageObjectModel_Traditional_SHAFTAssertions","tests.gui.google.E_Search_PageObjectModel_Traditional_SHAFTAssertions","navigateToGoogleHomeAndAssertPageTitle","navigateToGoogleHomeAndAssertPageTitle",""
"skipped","Tue Sep 06 13:02:48 GMT 2022","Tue Sep 06 13:02:48 GMT 2022","5","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.E_Search_PageObjectModel_Traditional_SHAFTAssertions","tests.gui.google.E_Search_PageObjectModel_Traditional_SHAFTAssertions","searchForQueryAndAssertFirstResultTextIsCorrect","searchForQueryAndAssertFirstResultTextIsCorrect",""
"skipped","Tue Sep 06 13:02:48 GMT 2022","Tue Sep 06 13:02:48 GMT 2022","3","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.F_Search_PageObjectModel_Fluent","tests.gui.google.F_Search_PageObjectModel_Fluent","searchForQueryAndAssertFirstResultTextIsCorrect","searchForQueryAndAssertFirstResultTextIsCorrect",""
"passed","Tue Sep 06 13:03:07 GMT 2022","Tue Sep 06 13:03:11 GMT 2022","3462","SHAFT: Custom Suite","SHAFT: Custom Test","tests.api.users.UserData","tests.api.users.UserData","validateUserEmail","validateUserEmail",""
"skipped","Tue Sep 06 13:02:45 GMT 2022","Tue Sep 06 13:02:45 GMT 2022","23","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.G_Search_PageObjectModel_ThreadSafe","tests.gui.google.G_Search_PageObjectModel_ThreadSafe","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed",""
"skipped","Tue Sep 06 13:02:48 GMT 2022","Tue Sep 06 13:02:48 GMT 2022","1","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.F_Search_PageObjectModel_Fluent","tests.gui.google.F_Search_PageObjectModel_Fluent","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed",""
"skipped","Tue Sep 06 13:02:48 GMT 2022","Tue Sep 06 13:02:48 GMT 2022","1","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.D_Search_PageObjectModel_Traditional_DataDriven","tests.gui.google.D_Search_PageObjectModel_Traditional_DataDriven","navigateToGoogleHomeAndAssertPageTitle","navigateToGoogleHomeAndAssertPageTitle",""
"skipped","Tue Sep 06 13:02:48 GMT 2022","Tue Sep 06 13:02:48 GMT 2022","1","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.F_Search_PageObjectModel_Fluent","tests.gui.google.F_Search_PageObjectModel_Fluent","navigateToGoogleHomeAndAssertPageTitle","navigateToGoogleHomeAndAssertPageTitle",""
"failed","Tue Sep 06 13:03:04 GMT 2022","Tue Sep 06 13:03:07 GMT 2022","3532","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.B_Search_FlatTest_SHAFT","tests.gui.google.B_Search_FlatTest_SHAFT","searchForQueryAndAssertFirstResultTextIsCorrect","searchForQueryAndAssertFirstResultTextIsCorrect",""
"passed","Tue Sep 06 13:03:01 GMT 2022","Tue Sep 06 13:03:02 GMT 2022","706","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.B_Search_FlatTest_SHAFT","tests.gui.google.B_Search_FlatTest_SHAFT","navigateToGoogleHomeAndAssertPageTitle","navigateToGoogleHomeAndAssertPageTitle",""
