"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Tue May 03 18:37:21 GMT 2022","Tue May 03 18:37:21 GMT 2022","1","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.A_Search_FlatTest_NativeSeleniumWebDriver","tests.gui.google.A_Search_FlatTest_NativeSeleniumWebDriver","navigateToGoogleHomeAndAssertPageTitle","navigateToGoogleHomeAndAssertPageTitle",""
"broken","Tue May 03 18:37:21 GMT 2022","Tue May 03 18:37:21 GMT 2022","0","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.A_Search_FlatTest_NativeSeleniumWebDriver","tests.gui.google.A_Search_FlatTest_NativeSeleniumWebDriver","beforeMethod","beforeMethod",""
"passed","Tue May 03 18:37:06 GMT 2022","Tue May 03 18:37:07 GMT 2022","777","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.B_Search_FlatTest_SHAFT","tests.gui.google.B_Search_FlatTest_SHAFT","navigateToGoogleHomeAndAssertPageTitle","navigateToGoogleHomeAndAssertPageTitle",""
"passed","Tue May 03 18:36:57 GMT 2022","Tue May 03 18:37:01 GMT 2022","3880","SHAFT: Custom Suite","SHAFT: Custom Test","tests.api.users.UserData","tests.api.users.UserData","validateUserEmail","validateUserEmail",""
"failed","Tue May 03 18:37:21 GMT 2022","Tue May 03 18:37:21 GMT 2022","0","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.E_Search_PageObjectModel_Traditional_SHAFTAssertions","tests.gui.google.E_Search_PageObjectModel_Traditional_SHAFTAssertions","beforeClass","beforeClass",""
"skipped","Tue May 03 18:37:19 GMT 2022","Tue May 03 18:37:19 GMT 2022","0","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.D_Search_PageObjectModel_Traditional_DataDriven","tests.gui.google.D_Search_PageObjectModel_Traditional_DataDriven","searchForQueryAndAssertFirstResultTextIsCorrect","searchForQueryAndAssertFirstResultTextIsCorrect",""
"skipped","Tue May 03 18:37:19 GMT 2022","Tue May 03 18:37:19 GMT 2022","1","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.D_Search_PageObjectModel_Traditional_DataDriven","tests.gui.google.D_Search_PageObjectModel_Traditional_DataDriven","navigateToGoogleHomeAndAssertPageTitle","navigateToGoogleHomeAndAssertPageTitle",""
"skipped","Tue May 03 18:37:21 GMT 2022","Tue May 03 18:37:21 GMT 2022","1","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.E_Search_PageObjectModel_Traditional_SHAFTAssertions","tests.gui.google.E_Search_PageObjectModel_Traditional_SHAFTAssertions","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed",""
"skipped","Tue May 03 18:37:21 GMT 2022","Tue May 03 18:37:21 GMT 2022","0","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.E_Search_PageObjectModel_Traditional_SHAFTAssertions","tests.gui.google.E_Search_PageObjectModel_Traditional_SHAFTAssertions","navigateToGoogleHomeAndAssertPageTitle","navigateToGoogleHomeAndAssertPageTitle",""
"passed","Tue May 03 18:37:13 GMT 2022","Tue May 03 18:37:13 GMT 2022","133","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.C_Search_PageObjectModel_Traditional","tests.gui.google.C_Search_PageObjectModel_Traditional","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed",""
"failed","Tue May 03 18:37:19 GMT 2022","Tue May 03 18:37:19 GMT 2022","0","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.F_Search_PageObjectModel_Fluent","tests.gui.google.F_Search_PageObjectModel_Fluent","beforeClass","beforeClass",""
"skipped","Tue May 03 18:37:19 GMT 2022","Tue May 03 18:37:19 GMT 2022","0","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.D_Search_PageObjectModel_Traditional_DataDriven","tests.gui.google.D_Search_PageObjectModel_Traditional_DataDriven","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed",""
"passed","Tue May 03 18:37:15 GMT 2022","Tue May 03 18:37:15 GMT 2022","41","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.C_Search_PageObjectModel_Traditional","tests.gui.google.C_Search_PageObjectModel_Traditional","navigateToGoogleHomeAndAssertPageTitle","navigateToGoogleHomeAndAssertPageTitle",""
"skipped","Tue May 03 18:37:19 GMT 2022","Tue May 03 18:37:19 GMT 2022","1","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.G_Search_PageObjectModel_ThreadSafe","tests.gui.google.G_Search_PageObjectModel_ThreadSafe","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed",""
"failed","Tue May 03 18:37:19 GMT 2022","Tue May 03 18:37:19 GMT 2022","0","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.G_Search_PageObjectModel_ThreadSafe","tests.gui.google.G_Search_PageObjectModel_ThreadSafe","beforeClass","beforeClass",""
"skipped","Tue May 03 18:37:19 GMT 2022","Tue May 03 18:37:19 GMT 2022","0","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.G_Search_PageObjectModel_ThreadSafe","tests.gui.google.G_Search_PageObjectModel_ThreadSafe","searchForQueryAndAssertFirstResultTextIsCorrect","searchForQueryAndAssertFirstResultTextIsCorrect",""
"skipped","Tue May 03 18:37:21 GMT 2022","Tue May 03 18:37:21 GMT 2022","1","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.A_Search_FlatTest_NativeSeleniumWebDriver","tests.gui.google.A_Search_FlatTest_NativeSeleniumWebDriver","searchForQueryAndAssertFirstResultTextIsCorrect","searchForQueryAndAssertFirstResultTextIsCorrect",""
"failed","Tue May 03 18:37:19 GMT 2022","Tue May 03 18:37:19 GMT 2022","0","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.D_Search_PageObjectModel_Traditional_DataDriven","tests.gui.google.D_Search_PageObjectModel_Traditional_DataDriven","beforeClass","beforeClass",""
"failed","Tue May 03 18:37:04 GMT 2022","Tue May 03 18:37:04 GMT 2022","412","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.B_Search_FlatTest_SHAFT","tests.gui.google.B_Search_FlatTest_SHAFT","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed",""
"skipped","Tue May 03 18:37:19 GMT 2022","Tue May 03 18:37:19 GMT 2022","1","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.F_Search_PageObjectModel_Fluent","tests.gui.google.F_Search_PageObjectModel_Fluent","navigateToGoogleHomeAndAssertPageTitle","navigateToGoogleHomeAndAssertPageTitle",""
"skipped","Tue May 03 18:37:21 GMT 2022","Tue May 03 18:37:21 GMT 2022","2","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.A_Search_FlatTest_NativeSeleniumWebDriver","tests.gui.google.A_Search_FlatTest_NativeSeleniumWebDriver","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed",""
"skipped","Tue May 03 18:37:19 GMT 2022","Tue May 03 18:37:19 GMT 2022","1","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.F_Search_PageObjectModel_Fluent","tests.gui.google.F_Search_PageObjectModel_Fluent","searchForQueryAndAssertFirstResultTextIsCorrect","searchForQueryAndAssertFirstResultTextIsCorrect",""
"failed","Tue May 03 18:37:16 GMT 2022","Tue May 03 18:37:18 GMT 2022","2062","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.C_Search_PageObjectModel_Traditional","tests.gui.google.C_Search_PageObjectModel_Traditional","searchForQueryAndAssertFirstResultTextIsCorrect","searchForQueryAndAssertFirstResultTextIsCorrect",""
"skipped","Tue May 03 18:37:19 GMT 2022","Tue May 03 18:37:19 GMT 2022","1","SHAFT: Custom Suite","SHAFT: Custom Test","tests.gui.google.F_Search_PageObjectModel_Fluent","tests.gui.google.F_Search_PageObjectModel_Fluent","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed","navigateToGoogleHomeAndAssertGoogleLogoIsDisplayed",""
